"Address","Response_Address","Response_X","Response_Y"
"оч╢щелдд├c░╧е├║╓и╜лn╢щ╕Їв░в▓╕╣","оч╢щелдд├c░╧е├║╓и╜7╛Fлn╢щ╕Ї13╕╣","121.237718","24.970704"
"оч╢щел╖sл╬░╧кFй·и╜кF║╓╕Ї558╕╣","оч╢щел╖sл╬░╧кFй·и╜8╛FкF║╓╕Ї558╕╣","121.074134","24.971551"
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕Їе|мq273л╤10╕╣","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq273л╤10╕╣","121.268839","25.064871"
"оч╢щел╖и▒Ў░╧╖чйWи╜─лкG╕Ї122дз1╕╣","оч╢щел╖и▒Ў░╧╖чйWи╜31╛F─лкG╕Ї122дз1╕╣","121.184631","24.902222"
"оч╢щел└tдs░╧дs│╗и╜┐│и╣╕Ї35╕╣б]2бB3╝╙б^","оч╢щел└tдs░╧дs│╗и╜18╛F┐│и╣╕Ї35╕╣","121.324612","24.983027"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕Ї28л╤1╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї28л╤1╕╣","121.356293","24.997490"
"оч╢щелдK╝w░╧╖ч┬╫и╜д═┴p╡є62бB68бB72╕╣┬╫е╨╕Ї68╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜2╛Fд═┴p╡є12╕╣","121.290282","24.929362"
"оч╢щелдд├c░╧╣L└ни╜е┴▒┌╕Їд╗мqдGе|д╗╕╣","оч╢щелдд├c░╧╣L└ни╜12╛Fе┴▒┌╕Їд╗мq246╕╣","121.161439","24.962017"
"оч╢щел└s╝ц░╧пQкLи╜дuд@╕Ї150л╤11╕╣1╝╙","оч╢щел└s╝ц░╧пQкLи╜16╛Fдuд@╕Ї150л╤11╕╣","121.208331","24.879614"
"оч╢щел╖и▒Ў░╧лCдsи╜╖рдT╕Ї2-2╕╣","оч╢щел╖и▒Ў░╧лCдsи╜2╛F╖рдT╕Ї2дз2╕╣","121.175543","24.924000"
"оч╢щел└s╝ц░╧░кени╜13╛Fдд┬╫╕Ї░кенмq10л╤61╕╣","оч╢щел└s╝ц░╧░кени╜13╛Fдд┬╫╕Ї░кенмq10л╤61╕╣","121.212377","24.839426"
"оч╢щелдд├c░╧е_╢щ╕Їд@дG╕╣","оч╢щелдд├c░╧дхд╞и╜6╛Fе_╢щ╕Ї14╕╣","121.242603","24.984377"
"оч╢щел─кж╦░╧к°┐│и╜╖╦мw41дз5╕╣1╝╙","оч╢щел─кж╦░╧к°┐│и╜3╛F╖╦мw45дз6╕╣","121.270759","25.063904"
"оч╢щелдд├c░╧й╛╕qи╜дд╡╪╕ЇдGмqдGдKд@╕╣","оч╢щелдд├c░╧й╛╕qи╜2╛Fдд╡╪╕ЇдGмq281╕╣","121.237210","24.964160"
"оч╢щел╞[н╡░╧┤I╖╜и╜╖s┤I╕Ї855╕╣","оч╢щел╞[н╡░╧┤I╖╜и╜3╛F╖s┤I╕Ї35дз2╕╣","121.135848","24.975321"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв░в▓в▓╕╣","оч╢щел└tдs░╧лnдWи╜5╛Fе┴е═е_╕Їд@мq133╕╣","121.302150","25.034859"
"оч╢щел─кж╦░╧─кж╦и╜лnдu╕Ї50╕╣1╝╙","оч╢щел─кж╦░╧─кж╦и╜26╛Fлnдu╕Ї50╕╣","121.271441","25.053988"
"оч╢щелдj╢щ░╧оHд▀и╜дде┐кF╕ЇдGмq149л╤62з╦1╕╣д╬3╕╣","оч╢щелдj╢щ░╧оHд▀и╜11╛Fдде┐кF╕ЇдGмq149л╤62з╦1╕╣","121.233355","25.033711"
"оч╢щел╞[н╡░╧е╒е╔и╜е╒е╔д@╕Ї999╕╣1.2.3╝╙","оч╢щел╞[н╡░╧е╒е╔и╜1╛Fе╒е╔д@╕Ї999╕╣","121.256035","25.035696"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡єв╡в╕╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є69╕╣","121.277735","25.054235"
"оч╢щелдj╢щ░╧╛юоpи╜дддsлn╕ЇдGмq218╕╣","оч╢щелдj╢щ░╧╛юоpи╜23╛Fдддsлn╕ЇдGмq218╕╣","121.212193","25.030640"
